hid,occupant,htype,hsize,geoid,Floor,income,FPL,x,y,ZIP,pid,race,tract,zip,age,gender,ethnic
126218,17,nonfamily,3,12057010812,66,40084,183,-82.41615156,28.07573408,33613,17,white,12057000101,33612,22,Male,non_hispanic_or_latino
126218,18,nonfamily,3,12057010812,66,40084,183,-82.41615156,28.07573408,33613,18,white,12057000101,33612,64,Female,non_hispanic_or_latino
125789,19,nonfamily,1,12057010812,2,27291,212,-82.41132642,28.07820669,33613,19,white,12057000101,33612,33,Female,hispanic_or_latino
126218,20,nonfamily,3,12057010812,66,40084,183,-82.41615156,28.07573408,33613,20,white,12057000101,33612,53,Male,non_hispanic_or_latino
126218,21,nonfamily,3,12057010812,67,86256,393,-82.41615156,28.07573408,33613,21,white,12057000101,33612,35,Female,non_hispanic_or_latino
126218,22,nonfamily,3,12057010812,67,86256,393,-82.41615156,28.07573408,33613,22,white,12057000101,33612,36,Male,non_hispanic_or_latino
126218,23,nonfamily,3,12057010812,67,86256,393,-82.41615156,28.07573408,33613,23,white,12057000101,33612,62,Male,non_hispanic_or_latino
126218,24,nonfamily,3,12057010812,68,945,4,-82.41615156,28.07573408,33613,24,white,12057000101,33612,52,Female,non_hispanic_or_latino
126218,25,nonfamily,3,12057010812,68,945,4,-82.41615156,28.07573408,33613,25,white,12057000101,33612,30,Male,non_hispanic_or_latino
125790,26,nonfamily,1,12057010812,1,21254,165,-82.41143148,28.07812864,33613,26,white,12057000101,33612,2,Female,hispanic_or_latino
126218,27,nonfamily,3,12057010812,68,945,4,-82.41615156,28.07573408,33613,27,white,12057000101,33612,1,Male,non_hispanic_or_latino
125790,28,nonfamily,1,12057010812,2,66430,516,-82.41143148,28.07812864,33613,28,white,12057000101,33612,16,Male,hispanic_or_latino
126218,29,nonfamily,3,12057010812,69,28197,128,-82.41615156,28.07573408,33613,29,white,12057000101,33612,22,Female,non_hispanic_or_latino
126218,30,nonfamily,3,12057010812,69,28197,128,-82.41615156,28.07573408,33613,30,white,12057000101,33612,54,Female,non_hispanic_or_latino
126218,31,nonfamily,3,12057010812,69,28197,128,-82.41615156,28.07573408,33613,31,white,12057000101,33612,96,Male,non_hispanic_or_latino
126218,32,nonfamily,3,12057010812,70,53855,245,-82.41615156,28.07573408,33613,32,white,12057000101,33612,16,Female,non_hispanic_or_latino
125791,33,nonfamily,1,12057010812,1,16004,124,-82.41149182,28.0781149,33613,33,white,12057000101,33612,23,Female,hispanic_or_latino
125791,34,nonfamily,1,12057010812,2,21912,170,-82.41149182,28.0781149,33613,34,white,12057000101,33612,70,Male,hispanic_or_latino
126218,35,nonfamily,3,12057010812,70,53855,245,-82.41615156,28.07573408,33613,35,white,12057000101,33612,45,Female,non_hispanic_or_latino
126218,36,nonfamily,3,12057010812,70,53855,245,-82.41615156,28.07573408,33613,36,white,12057000101,33612,0,Female,non_hispanic_or_latino
126218,37,nonfamily,3,12057010812,71,136688,622,-82.41615156,28.07573408,33613,37,white,12057000101,33612,24,Female,non_hispanic_or_latino
126218,38,nonfamily,3,12057010812,71,136688,622,-82.41615156,28.07573408,33613,38,white,12057000101,33612,5,Female,non_hispanic_or_latino
125792,39,nonfamily,1,12057010812,1,32659,254,-82.41166774,28.07812094,33613,39,white,12057000101,33612,77,Male,hispanic_or_latino
126218,40,nonfamily,3,12057010812,71,136688,622,-82.41615156,28.07573408,33613,40,white,12057000101,33612,70,Female,non_hispanic_or_latino
125792,41,nonfamily,1,12057010812,2,7818,61,-82.41166774,28.07812094,33613,41,white,12057000101,33612,10,Male,hispanic_or_latino
126218,42,nonfamily,3,12057010812,72,84606,385,-82.41615156,28.07573408,33613,42,white,12057000101,33612,61,Female,non_hispanic_or_latino
125793,43,nonfamily,1,12057010812,1,40595,315,-82.41172911,28.07813046,33613,43,white,12057000101,33612,50,Male,hispanic_or_latino
126218,44,nonfamily,3,12057010812,72,84606,385,-82.41615156,28.07573408,33613,44,white,12057000101,33612,74,Female,non_hispanic_or_latino
125793,45,nonfamily,1,12057010812,2,98244,763,-82.41172911,28.07813046,33613,45,white,12057000101,33612,44,Female,hispanic_or_latino
125794,46,nonfamily,1,12057010812,1,86291,670,-82.41186989,28.07813235,33613,46,white,12057000101,33612,10,Female,hispanic_or_latino
125794,47,nonfamily,1,12057010812,2,68338,531,-82.41186989,28.07813235,33613,47,white,12057000101,33612,41,Male,hispanic_or_latino
126218,48,nonfamily,3,12057010812,72,84606,385,-82.41615156,28.07573408,33613,48,white,12057000101,33612,53,Female,non_hispanic_or_latino
126218,49,nonfamily,3,12057010812,73,20238,92,-82.41615156,28.07573408,33613,49,white,12057000101,33612,66,Female,non_hispanic_or_latino
125795,50,nonfamily,1,12057010812,1,52288,406,-82.41190986,28.07817474,33613,50,white,12057000101,33612,3,Male,hispanic_or_latino
125795,51,nonfamily,1,12057010812,2,2688,21,-82.41190986,28.07817474,33613,51,white,12057000101,33612,20,Male,hispanic_or_latino
126218,52,nonfamily,3,12057010812,73,20238,92,-82.41615156,28.07573408,33613,52,white,12057000101,33612,51,Female,non_hispanic_or_latino
125796,53,nonfamily,1,12057010812,1,7979,62,-82.41191975,28.07830211,33613,53,white,12057000101,33612,33,Male,hispanic_or_latino
126218,54,nonfamily,3,12057010812,73,20238,92,-82.41615156,28.07573408,33613,54,white,12057000101,33612,21,Female,non_hispanic_or_latino
126218,55,nonfamily,3,12057010812,74,78394,357,-82.41615156,28.07573408,33613,55,white,12057000101,33612,22,Female,non_hispanic_or_latino
126218,56,nonfamily,3,12057010812,74,78394,357,-82.41615156,28.07573408,33613,56,white,12057000101,33612,37,Male,non_hispanic_or_latino
126218,57,nonfamily,3,12057010812,74,78394,357,-82.41615156,28.07573408,33613,57,white,12057000101,33612,46,Female,non_hispanic_or_latino
126218,58,nonfamily,3,12057010812,75,45985,209,-82.41615156,28.07573408,33613,58,white,12057000101,33612,78,Male,non_hispanic_or_latino
125796,59,nonfamily,1,12057010812,2,14900,116,-82.41191975,28.07830211,33613,59,white,12057000101,33612,25,Female,hispanic_or_latino
126218,60,nonfamily,3,12057010812,75,45985,209,-82.41615156,28.07573408,33613,60,white,12057000101,33612,28,Male,non_hispanic_or_latino
126218,61,nonfamily,3,12057010812,75,45985,209,-82.41615156,28.07573408,33613,61,white,12057000101,33612,56,Male,non_hispanic_or_latino
126218,62,nonfamily,3,12057010812,76,1047,5,-82.41615156,28.07573408,33613,62,white,12057000101,33612,0,Female,non_hispanic_or_latino
125797,63,nonfamily,1,12057010812,1,24646,191,-82.41192277,28.0783573,33613,63,white,12057000101,33612,63,Female,hispanic_or_latino
126218,64,nonfamily,3,12057010812,76,1047,5,-82.41615156,28.07573408,33613,64,white,12057000101,33612,15,Female,non_hispanic_or_latino
126218,65,nonfamily,3,12057010812,76,1047,5,-82.41615156,28.07573408,33613,65,white,12057000101,33612,8,Female,non_hispanic_or_latino
125797,66,nonfamily,1,12057010812,2,28080,218,-82.41192277,28.0783573,33613,66,white,12057000101,33612,22,Male,hispanic_or_latino
126218,67,nonfamily,3,12057010812,77,5471,25,-82.41615156,28.07573408,33613,67,white,12057000101,33612,18,Female,non_hispanic_or_latino
125798,68,nonfamily,1,12057010812,1,1371,11,-82.41192193,28.07850329,33613,68,white,12057000101,33612,31,Female,hispanic_or_latino
126218,69,nonfamily,3,12057010812,77,5471,25,-82.41615156,28.07573408,33613,69,white,12057000101,33612,15,Male,non_hispanic_or_latino
126218,70,nonfamily,3,12057010812,77,5471,25,-82.41615156,28.07573408,33613,70,white,12057000101,33612,3,Female,non_hispanic_or_latino
125798,71,nonfamily,1,12057010812,2,123092,956,-82.41192193,28.07850329,33613,71,white,12057000101,33612,55,Male,hispanic_or_latino
125799,72,nonfamily,1,12057010812,1,20816,162,-82.41192495,28.07855849,33613,72,white,12057000101,33612,42,Male,hispanic_or_latino
126218,73,nonfamily,3,12057010812,78,52904,241,-82.41615156,28.07573408,33613,73,white,12057000101,33612,40,Female,non_hispanic_or_latino
126218,74,nonfamily,3,12057010812,78,52904,241,-82.41615156,28.07573408,33613,74,white,12057000101,33612,2,Male,non_hispanic_or_latino
125799,75,nonfamily,1,12057010812,2,51559,400,-82.41192495,28.07855849,33613,75,white,12057000101,33612,82,Female,hispanic_or_latino
126218,76,nonfamily,3,12057010812,78,52904,241,-82.41615156,28.07573408,33613,76,white,12057000101,33612,66,Female,non_hispanic_or_latino
125800,77,nonfamily,1,12057010812,1,30606,238,-82.41188682,28.07866375,33613,77,white,12057000101,33612,25,Female,hispanic_or_latino
126218,78,nonfamily,3,12057010812,79,57950,264,-82.41615156,28.07573408,33613,78,white,12057000101,33612,67,Female,non_hispanic_or_latino
126218,79,nonfamily,3,12057010812,79,57950,264,-82.41615156,28.07573408,33613,79,white,12057000101,33612,34,Male,non_hispanic_or_latino
126218,80,nonfamily,3,12057010812,79,57950,264,-82.41615156,28.07573408,33613,80,white,12057000101,33612,72,Female,non_hispanic_or_latino
125800,81,nonfamily,1,12057010812,2,103348,802,-82.41188682,28.07866375,33613,81,white,12057000101,33612,43,Male,hispanic_or_latino
126218,82,nonfamily,3,12057010812,80,3674,17,-82.41615156,28.07573408,33613,82,white,12057000101,33612,35,Female,non_hispanic_or_latino
126218,83,nonfamily,3,12057010812,80,3674,17,-82.41615156,28.07573408,33613,83,white,12057000101,33612,40,Male,non_hispanic_or_latino
126218,84,nonfamily,3,12057010812,80,3674,17,-82.41615156,28.07573408,33613,84,white,12057000101,33612,53,Female,non_hispanic_or_latino
125801,85,nonfamily,1,12057010812,1,20946,163,-82.4118786,28.07871663,33613,85,white,12057000101,33612,18,Male,hispanic_or_latino
125801,86,nonfamily,1,12057010812,2,197786,1536,-82.4118786,28.07871663,33613,86,white,12057000101,33612,76,Male,hispanic_or_latino
125802,87,nonfamily,1,12057010812,1,24647,191,-82.41188241,28.07877088,33613,87,white,12057000101,33612,45,Male,hispanic_or_latino
126218,88,nonfamily,3,12057010812,81,5329,24,-82.41615156,28.07573408,33613,88,white,12057000101,33612,27,Male,non_hispanic_or_latino
126218,89,nonfamily,3,12057010812,81,5329,24,-82.41615156,28.07573408,33613,89,white,12057000101,33612,6,Male,non_hispanic_or_latino
126218,90,nonfamily,3,12057010812,81,5329,24,-82.41615156,28.07573408,33613,90,white,12057000101,33612,74,Female,non_hispanic_or_latino
126218,91,nonfamily,3,12057010812,82,20703,94,-82.41615156,28.07573408,33613,91,white,12057000101,33612,8,Female,non_hispanic_or_latino
126218,92,nonfamily,3,12057010812,82,20703,94,-82.41615156,28.07573408,33613,92,white,12057000101,33612,24,Female,non_hispanic_or_latino
125802,93,nonfamily,1,12057010812,2,26923,209,-82.41188241,28.07877088,33613,93,white,12057000101,33612,17,Female,hispanic_or_latino
126218,94,nonfamily,3,12057010812,82,20703,94,-82.41615156,28.07573408,33613,94,white,12057000101,33612,52,Female,non_hispanic_or_latino
126218,95,nonfamily,3,12057010812,83,31261,142,-82.41615156,28.07573408,33613,95,white,12057000101,33612,76,Male,non_hispanic_or_latino
126218,96,nonfamily,3,12057010812,83,31261,142,-82.41615156,28.07573408,33613,96,white,12057000101,33612,53,Male,non_hispanic_or_latino
126218,97,nonfamily,3,12057010812,83,31261,142,-82.41615156,28.07573408,33613,97,white,12057000101,33612,2,Female,non_hispanic_or_latino
126218,98,nonfamily,3,12057010812,84,12289,56,-82.41615156,28.07573408,33613,98,white,12057000101,33612,34,Male,non_hispanic_or_latino
126218,99,nonfamily,3,12057010812,84,12289,56,-82.41615156,28.07573408,33613,99,white,12057000101,33612,15,Female,non_hispanic_or_latino
126218,100,nonfamily,3,12057010812,84,12289,56,-82.41615156,28.07573408,33613,100,white,12057000101,33612,2,Male,non_hispanic_or_latino
126218,101,nonfamily,3,12057010812,85,20622,94,-82.41615156,28.07573408,33613,101,white,12057000101,33612,64,Female,non_hispanic_or_latino
125803,102,nonfamily,1,12057010812,1,106036,823,-82.41189258,28.07882265,33613,102,white,12057000101,33612,21,Female,hispanic_or_latino
126218,103,nonfamily,3,12057010812,85,20622,94,-82.41615156,28.07573408,33613,103,white,12057000101,33612,8,Female,non_hispanic_or_latino
126218,104,nonfamily,3,12057010812,85,20622,94,-82.41615156,28.07573408,33613,104,white,12057000101,33612,15,Male,non_hispanic_or_latino
126218,105,nonfamily,4,12057010812,86,22049,83,-82.41615156,28.07573408,33613,105,white,12057000101,33612,23,Male,non_hispanic_or_latino
125803,106,nonfamily,1,12057010812,2,118456,920,-82.41189258,28.07882265,33613,106,white,12057000101,33612,33,Female,hispanic_or_latino
125804,107,nonfamily,1,12057010812,1,44326,344,-82.4119381,28.07892845,33613,107,white,12057000101,33612,45,Female,hispanic_or_latino
126218,108,nonfamily,4,12057010812,86,22049,83,-82.41615156,28.07573408,33613,108,white,12057000101,33612,11,Male,non_hispanic_or_latino
126218,109,nonfamily,4,12057010812,86,22049,83,-82.41615156,28.07573408,33613,109,white,12057000101,33612,71,Male,non_hispanic_or_latino
126218,110,nonfamily,4,12057010812,86,22049,83,-82.41615156,28.07573408,33613,110,white,12057000101,33612,5,Female,non_hispanic_or_latino
126218,111,nonfamily,4,12057010812,87,22300,84,-82.41615156,28.07573408,33613,111,white,12057000101,33612,52,Female,non_hispanic_or_latino
126218,112,nonfamily,4,12057010812,87,22300,84,-82.41615156,28.07573408,33613,112,white,12057000101,33612,10,Female,non_hispanic_or_latino
125804,113,nonfamily,1,12057010812,2,159149,1236,-82.4119381,28.07892845,33613,113,white,12057000101,33612,54,Female,hispanic_or_latino
126218,114,nonfamily,4,12057010812,87,22300,84,-82.41615156,28.07573408,33613,114,white,12057000101,33612,35,Female,non_hispanic_or_latino
125805,115,nonfamily,1,12057010812,1,20959,163,-82.41191819,28.07898081,33613,115,white,12057000101,33612,41,Male,hispanic_or_latino
125805,116,nonfamily,1,12057010812,2,85106,661,-82.41191819,28.07898081,33613,116,white,12057000101,33612,18,Female,hispanic_or_latino
126218,117,nonfamily,4,12057010812,87,22300,84,-82.41615156,28.07573408,33613,117,white,12057000101,33612,10,Male,non_hispanic_or_latino
126218,118,nonfamily,4,12057010812,88,32830,124,-82.41615156,28.07573408,33613,118,white,12057000101,33612,13,Male,non_hispanic_or_latino
126218,119,nonfamily,4,12057010812,88,32830,124,-82.41615156,28.07573408,33613,119,white,12057000101,33612,15,Female,non_hispanic_or_latino
125806,120,nonfamily,1,12057010812,1,26128,203,-82.41178579,28.07909107,33613,120,white,12057000101,33612,8,Male,hispanic_or_latino
126218,121,nonfamily,4,12057010812,88,32830,124,-82.41615156,28.07573408,33613,121,white,12057000101,33612,65,Female,non_hispanic_or_latino
126218,122,nonfamily,4,12057010812,88,32830,124,-82.41615156,28.07573408,33613,122,white,12057000101,33612,30,Male,non_hispanic_or_latino
126218,123,nonfamily,4,12057010812,89,9685,37,-82.41615156,28.07573408,33613,123,white,12057000101,33612,41,Female,non_hispanic_or_latino
125806,124,nonfamily,1,12057010812,2,14331,111,-82.41178579,28.07909107,33613,124,white,12057000101,33612,65,Male,hispanic_or_latino
126218,125,nonfamily,4,12057010812,89,9685,37,-82.41615156,28.07573408,33613,125,white,12057000101,33612,50,Male,non_hispanic_or_latino
126218,126,nonfamily,4,12057010812,89,9685,37,-82.41615156,28.07573408,33613,126,white,12057000101,33612,50,Male,non_hispanic_or_latino
126218,127,nonfamily,4,12057010812,89,9685,37,-82.41615156,28.07573408,33613,127,white,12057000101,33612,18,Female,non_hispanic_or_latino
126218,128,nonfamily,4,12057010812,90,2861,11,-82.41615156,28.07573408,33613,128,white,12057000101,33612,28,Male,non_hispanic_or_latino
125807,129,nonfamily,1,12057010812,1,27022,210,-82.41172522,28.07910403,33613,129,white,12057000101,33612,5,Male,hispanic_or_latino
126218,130,nonfamily,4,12057010812,90,2861,11,-82.41615156,28.07573408,33613,130,white,12057000101,33612,33,Male,non_hispanic_or_latino
125807,131,nonfamily,1,12057010812,2,42965,334,-82.41172522,28.07910403,33613,131,white,12057000101,33612,34,Female,hispanic_or_latino
126218,132,nonfamily,4,12057010812,90,2861,11,-82.41615156,28.07573408,33613,132,white,12057000101,33612,68,Male,non_hispanic_or_latino
125808,133,nonfamily,1,12057010812,1,17602,137,-82.4116053,28.07908262,33613,133,white,12057000101,33612,15,Female,hispanic_or_latino
126218,134,nonfamily,4,12057010812,90,2861,11,-82.41615156,28.07573408,33613,134,white,12057000101,33612,28,Male,non_hispanic_or_latino
126221,135,nonfamily,4,12057010812,1,22133,84,-82.4143315,28.07298723,33613,135,white,12057000101,33612,26,Female,non_hispanic_or_latino
126221,136,nonfamily,4,12057010812,1,22133,84,-82.4143315,28.07298723,33613,136,white,12057000101,33612,6,Female,non_hispanic_or_latino
126221,137,nonfamily,4,12057010812,1,22133,84,-82.4143315,28.07298723,33613,137,white,12057000101,33612,16,Female,non_hispanic_or_latino
126221,138,nonfamily,4,12057010812,1,22133,84,-82.4143315,28.07298723,33613,138,white,12057000101,33612,55,Female,non_hispanic_or_latino
125808,139,nonfamily,1,12057010812,2,22731,176,-82.4116053,28.07908262,33613,139,white,12057000101,33612,36,Female,hispanic_or_latino
126222,140,nonfamily,4,12057010812,1,41285,156,-82.41443073,28.07298646,33613,140,white,12057000101,33612,13,Female,non_hispanic_or_latino
126222,141,nonfamily,4,12057010812,1,41285,156,-82.41443073,28.07298646,33613,141,white,12057000101,33612,25,Female,non_hispanic_or_latino
126222,142,nonfamily,4,12057010812,1,41285,156,-82.41443073,28.07298646,33613,142,white,12057000101,33612,66,Male,non_hispanic_or_latino
126222,143,nonfamily,4,12057010812,1,41285,156,-82.41443073,28.07298646,33613,143,white,12057000101,33612,40,Male,non_hispanic_or_latino
126223,144,nonfamily,4,12057010812,1,65221,246,-82.41443231,28.07314736,33613,144,white,12057000101,33612,68,Male,non_hispanic_or_latino
125809,145,nonfamily,1,12057010812,1,111093,863,-82.41155175,28.07905827,33613,145,white,12057000101,33612,68,Female,hispanic_or_latino
126223,146,nonfamily,4,12057010812,1,65221,246,-82.41443231,28.07314736,33613,146,white,12057000101,33612,65,Female,non_hispanic_or_latino
126223,147,nonfamily,4,12057010812,1,65221,246,-82.41443231,28.07314736,33613,147,white,12057000101,33612,5,Female,non_hispanic_or_latino
125809,148,nonfamily,1,12057010812,2,10005,78,-82.41155175,28.07905827,33613,148,white,12057000101,33612,73,Male,hispanic_or_latino
126223,149,nonfamily,4,12057010812,1,65221,246,-82.41443231,28.07314736,33613,149,white,12057000101,33612,7,Male,non_hispanic_or_latino
126224,150,nonfamily,4,12057010812,1,2970,11,-82.41433308,28.07314813,33613,150,white,12057000101,33612,62,Male,non_hispanic_or_latino
125810,151,nonfamily,1,12057010812,1,62663,487,-82.41149276,28.07904352,33613,151,white,12057000101,33612,46,Male,hispanic_or_latino
126224,152,nonfamily,4,12057010812,1,2970,11,-82.41433308,28.07314813,33613,152,white,12057000101,33612,27,Male,non_hispanic_or_latino
126224,153,nonfamily,4,12057010812,1,2970,11,-82.41433308,28.07314813,33613,153,white,12057000101,33612,63,Female,non_hispanic_or_latino
126224,154,nonfamily,4,12057010812,1,2970,11,-82.41433308,28.07314813,33613,154,white,12057000101,33612,3,Male,non_hispanic_or_latino
126225,155,nonfamily,4,12057010812,1,50279,190,-82.41433203,28.07304086,33613,155,white,12057000101,33612,11,Male,non_hispanic_or_latino
125810,156,nonfamily,1,12057010812,2,557,4,-82.41149276,28.07904352,33613,156,white,12057000101,33612,47,Female,hispanic_or_latino
125811,157,nonfamily,1,12057010812,1,41842,325,-82.41143432,28.07903492,33613,157,white,12057000101,33612,26,Male,hispanic_or_latino
126225,158,nonfamily,4,12057010812,1,50279,190,-82.41433203,28.07304086,33613,158,white,12057000101,33612,71,Female,non_hispanic_or_latino
126225,159,nonfamily,4,12057010812,1,50279,190,-82.41433203,28.07304086,33613,159,white,12057000101,33612,8,Male,non_hispanic_or_latino
126225,160,nonfamily,4,12057010812,1,50279,190,-82.41433203,28.07304086,33613,160,white,12057000101,33612,18,Female,non_hispanic_or_latino
125811,161,nonfamily,1,12057010812,2,48501,377,-82.41143432,28.07903492,33613,161,white,12057000101,33612,10,Male,hispanic_or_latino
126226,162,nonfamily,4,12057010812,1,10174,38,-82.41443126,28.0730401,33613,162,white,12057000101,33612,21,Female,non_hispanic_or_latino
126226,163,nonfamily,4,12057010812,1,10174,38,-82.41443126,28.0730401,33613,163,white,12057000101,33612,26,Female,non_hispanic_or_latino
126226,164,nonfamily,4,12057010812,1,10174,38,-82.41443126,28.0730401,33613,164,white,12057000101,33612,13,Female,non_hispanic_or_latino
126226,165,nonfamily,4,12057010812,1,10174,38,-82.41443126,28.0730401,33613,165,white,12057000101,33612,6,Male,non_hispanic_or_latino
125812,166,nonfamily,1,12057010812,1,24844,193,-82.41136933,28.07890857,33613,166,white,12057000101,33612,23,Female,hispanic_or_latino
126227,167,nonfamily,4,12057010812,1,90926,343,-82.41443178,28.07309373,33613,167,white,12057000101,33612,8,Male,non_hispanic_or_latino
126227,168,nonfamily,4,12057010812,1,90926,343,-82.41443178,28.07309373,33613,168,white,12057000101,33612,68,Male,non_hispanic_or_latino
126227,169,nonfamily,4,12057010812,1,90926,343,-82.41443178,28.07309373,33613,169,white,12057000101,33612,74,Female,non_hispanic_or_latino
125812,170,nonfamily,1,12057010812,2,15093,117,-82.41136933,28.07890857,33613,170,white,12057000101,33612,71,Female,hispanic_or_latino
126227,171,nonfamily,4,12057010812,1,90926,343,-82.41443178,28.07309373,33613,171,white,12057000101,33612,7,Female,non_hispanic_or_latino
126228,172,nonfamily,4,12057010812,1,14775,56,-82.41433256,28.07309449,33613,172,white,12057000101,33612,16,Female,non_hispanic_or_latino
125813,173,nonfamily,1,12057010812,1,1070,8,-82.41132729,28.07886779,33613,173,white,12057000101,33612,21,Male,hispanic_or_latino
125813,174,nonfamily,1,12057010812,2,10317,80,-82.41132729,28.07886779,33613,174,white,12057000101,33612,57,Male,hispanic_or_latino
125814,175,nonfamily,1,12057010812,1,87512,679,-82.41129773,28.07873129,33613,175,white,12057000101,33612,12,Male,hispanic_or_latino
126228,176,nonfamily,4,12057010812,1,14775,56,-82.41433256,28.07309449,33613,176,white,12057000101,33612,17,Male,non_hispanic_or_latino
126228,177,nonfamily,4,12057010812,1,14775,56,-82.41433256,28.07309449,33613,177,white,12057000101,33612,33,Female,non_hispanic_or_latino
125814,178,nonfamily,1,12057010812,2,20175,157,-82.41129773,28.07873129,33613,178,white,12057000101,33612,61,Male,hispanic_or_latino
126228,179,nonfamily,4,12057010812,1,14775,56,-82.41433256,28.07309449,33613,179,white,12057000101,33612,7,Male,non_hispanic_or_latino
126229,180,nonfamily,4,12057010812,1,7103,27,-82.41480649,28.07311075,33613,180,white,12057000101,33612,24,Female,non_hispanic_or_latino
126229,181,nonfamily,4,12057010812,1,7103,27,-82.41480649,28.07311075,33613,181,white,12057000101,33612,25,Female,non_hispanic_or_latino
126229,182,nonfamily,4,12057010812,1,7103,27,-82.41480649,28.07311075,33613,182,white,12057000101,33612,35,Female,non_hispanic_or_latino
126229,183,nonfamily,4,12057010812,1,7103,27,-82.41480649,28.07311075,33613,183,white,12057000101,33612,32,Female,non_hispanic_or_latino
125815,184,nonfamily,1,12057010812,1,1701,13,-82.41130987,28.07867901,33613,184,white,12057000101,33612,21,Male,hispanic_or_latino
126230,185,nonfamily,4,12057010812,1,26524,100,-82.41480615,28.07302273,33613,185,white,12057000101,33612,21,Male,non_hispanic_or_latino
125815,186,nonfamily,1,12057010812,2,2944,23,-82.41130987,28.07867901,33613,186,white,12057000101,33612,40,Male,hispanic_or_latino
126230,187,nonfamily,4,12057010812,1,26524,100,-82.41480615,28.07302273,33613,187,white,12057000101,33612,42,Female,non_hispanic_or_latino
126230,188,nonfamily,4,12057010812,1,26524,100,-82.41480615,28.07302273,33613,188,white,12057000101,33612,66,Male,non_hispanic_or_latino
126230,189,nonfamily,4,12057010812,1,26524,100,-82.41480615,28.07302273,33613,189,white,12057000101,33612,43,Male,non_hispanic_or_latino
126231,190,nonfamily,4,12057010812,1,28343,107,-82.41462474,28.07302328,33613,190,white,12057000101,33612,35,Female,non_hispanic_or_latino
126231,191,nonfamily,4,12057010812,1,28343,107,-82.41462474,28.07302328,33613,191,white,12057000101,33612,1,Female,non_hispanic_or_latino
125816,192,nonfamily,1,12057010812,1,21664,168,-82.41131011,28.07862465,33613,192,white,12057000101,33612,11,Female,hispanic_or_latino
126231,193,nonfamily,4,12057010812,1,28343,107,-82.41462474,28.07302328,33613,193,white,12057000101,33612,21,Female,non_hispanic_or_latino
126231,194,nonfamily,4,12057010812,1,28343,107,-82.41462474,28.07302328,33613,194,white,12057000101,33612,53,Male,non_hispanic_or_latino
126232,195,nonfamily,4,12057010812,1,16328,62,-82.41462508,28.07311129,33613,195,white,12057000101,33612,54,Male,non_hispanic_or_latino
126232,196,nonfamily,4,12057010812,1,16328,62,-82.41462508,28.07311129,33613,196,white,12057000101,33612,22,Female,non_hispanic_or_latino
125816,197,nonfamily,1,12057010812,2,25396,197,-82.41131011,28.07862465,33613,197,white,12057000101,33612,12,Female,hispanic_or_latino
126232,198,nonfamily,4,12057010812,1,16328,62,-82.41462508,28.07311129,33613,198,white,12057000101,33612,66,Male,non_hispanic_or_latino
126232,199,nonfamily,4,12057010812,1,16328,62,-82.41462508,28.07311129,33613,199,white,12057000101,33612,12,Male,non_hispanic_or_latino
